movie_id,name,star_id,star_url
7325,茱莉安摩爾 Julianne Moore,939.0,https://tw.movies.yahoo.com/name_main/939
7325,蜜雪兒威廉斯 Michelle Williams,941.0,https://tw.movies.yahoo.com/name_main/941
7348,雨宮天 Sora Amamiya,1414.0,https://tw.movies.yahoo.com/name_main/1414
7305,安娜坎卓克 Anna Kendrick,450.0,https://tw.movies.yahoo.com/name_main/450
7305,伊莉莎白班克斯 Elizabeth Banks,182.0,https://tw.movies.yahoo.com/name_main/182
7300,狄倫歐布萊恩 Dylan O'Brien,17267.0,https://tw.movies.yahoo.com/name_main/17267
7300,李基弘 Ki Hong Lee,20510.0,https://tw.movies.yahoo.com/name_main/20510
7300,卡雅斯考達里奧 Kaya Scodelario,31451.0,https://tw.movies.yahoo.com/name_main/31451
7300,派翠西亞克拉克森 Patricia Clarkson,474.0,https://tw.movies.yahoo.com/name_main/474
7328,吉勒摩戴托羅 Guillermo del Toro,1245.0,https://tw.movies.yahoo.com/name_main/1245
7328,李察詹金斯 Richard Jenkins,868.0,https://tw.movies.yahoo.com/name_main/868
7336,娜塔莉波曼 Natalie Portman,1272.0,https://tw.movies.yahoo.com/name_main/1272
7336,珍妮佛傑森李 Jennifer Jason Lei...,559.0,https://tw.movies.yahoo.com/name_main/559
7476,保羅湯瑪斯安德森 Paul Thomas Anderson,258.0,https://movies.yahoo.com.tw/name_main/258
7476,丹尼爾戴路易斯 Daniel Day-Lewis,16835.0,https://movies.yahoo.com.tw/name_main/16835
7476,蕾絲莉蔓薇爾 Lesley Manville,21026.0,https://movies.yahoo.com.tw/name_main/21026
7476,維琪克雷普 Vicky Krieps,25991.0,https://movies.yahoo.com.tw/name_main/25991
7512,艾瑞克巴比爾 Eric Barbier,41702.0,https://movies.yahoo.com.tw/name_main/41702
7512,夏綠蒂甘斯柏 Charlotte Gainsbou...,752.0,https://movies.yahoo.com.tw/name_main/752
7512,皮耶尼內 Pierre Niney,23645.0,https://movies.yahoo.com.tw/name_main/23645
7524,二宮和也 Kazunari Ninomiya,612.0,https://movies.yahoo.com.tw/name_main/612
7524,西島秀俊 Hidetoshi Nishijim...,642.0,https://movies.yahoo.com.tw/name_main/642
7524,宮崎葵 Aoi Miyazaki,206.0,https://movies.yahoo.com.tw/name_main/206
7524,綾野剛 Go Ayano,18296.0,https://movies.yahoo.com.tw/name_main/18296
7524,竹野內豐 Utaka Takenouchi,1024.0,https://movies.yahoo.com.tw/name_main/1024
7528,艾倫索金 Aaron Sorkin,41749.0,https://movies.yahoo.com.tw/name_main/41749
7528,潔西卡雀絲坦 Jessica Chastain,388.0,https://movies.yahoo.com.tw/name_main/388
7528,伊卓瑞斯艾巴 Idris Elba,632.0,https://movies.yahoo.com.tw/name_main/632
7528,凱文科斯納 Kevin Costner,2307.0,https://movies.yahoo.com.tw/name_main/2307
7528,克里斯奧多德 Chris O'Dowd,533.0,https://movies.yahoo.com.tw/name_main/533
7530,熊澤尚人,13598.0,https://movies.yahoo.com.tw/name_main/13598
7530,吉高由里子 Yuriko Yoshitaka,797.0,https://movies.yahoo.com.tw/name_main/797
7530,松山研一 Kenichi Matsuyama,1023.0,https://movies.yahoo.com.tw/name_main/1023
7530,松坂桃李 Tori Matsuzaka,25745.0,https://movies.yahoo.com.tw/name_main/25745
7622,麥可斯派瑞格 Michael Spierig,12284.0,https://movies.yahoo.com.tw/name_main/12284
7622,彼得斯派瑞格 Peter Spierig,10046.0,https://movies.yahoo.com.tw/name_main/10046
7622,海倫米蘭 Helen Mirren,3399.0,https://movies.yahoo.com.tw/name_main/3399
7622,莎拉史諾克 Sarah Snook,422.0,https://movies.yahoo.com.tw/name_main/422
7622,傑森克拉克 Jason Clarke,306.0,https://movies.yahoo.com.tw/name_main/306
7703,趙震雄 CHO JIN-WOONG,16376.0,https://movies.yahoo.com.tw/name_main/16376
7706,莫里茲布雷多 Moritz Bleibtreu,41123.0,https://movies.yahoo.com.tw/name_main/41123
7467,西恩貝克 SEAN BAKER,13475.0,https://movies.yahoo.com.tw/name_main/13475
7467,威廉達佛 Willem Dafoe,1354.0,https://movies.yahoo.com.tw/name_main/1354
7467,布魯克林普萊斯 Brooklynn Prince,41631.0,https://movies.yahoo.com.tw/name_main/41631
7467,布莉雅威奈特 Bria Vinaite,42074.0,https://movies.yahoo.com.tw/name_main/42074
7539,有村架純 Kasumi Arimura,527.0,https://movies.yahoo.com.tw/name_main/527
7614,瑪格羅比 Margot Robbie,419.0,https://movies.yahoo.com.tw/name_main/419
7614,賽巴斯汀史坦 Sebastian Stan,24632.0,https://movies.yahoo.com.tw/name_main/24632
7614,艾莉森珍妮 Allison Janney,14831.0,https://movies.yahoo.com.tw/name_main/14831
7644,文晏,41973.0,https://movies.yahoo.com.tw/name_main/41973
7644,文淇 Vicky CHEN,41193.0,https://movies.yahoo.com.tw/name_main/41193
7644,陳竹昇 Bamboo Chen,28256.0,https://movies.yahoo.com.tw/name_main/28256
7644,周美君,41971.0,https://movies.yahoo.com.tw/name_main/41971
7671,塔瑞克布達里 Tarek Boudali,42021.0,https://movies.yahoo.com.tw/name_main/42021
7671,菲力普拉紹 Philippe Lacheau,23585.0,https://movies.yahoo.com.tw/name_main/23585
7671,塔瑞克布達里 Tarek Boudali,42021.0,https://movies.yahoo.com.tw/name_main/42021
7679,尼可拉斯凱吉 Nicolas Cage,13.0,https://movies.yahoo.com.tw/name_main/13
7679,莎瑪布萊兒 Selma Blair,120.0,https://movies.yahoo.com.tw/name_main/120
7428,植田佳奈,39932.0,https://movies.yahoo.com.tw/name_main/39932
7495,尼可萊弗格席 Nicolai Fuglsig,41690.0,https://movies.yahoo.com.tw/name_main/41690
7495,克里斯漢斯沃 Chris Hemsworth,1269.0,https://movies.yahoo.com.tw/name_main/1269
7495,麥可夏儂 Michael Shannon,638.0,https://movies.yahoo.com.tw/name_main/638
7495,麥可潘納 Michael Peña,1376.0,https://movies.yahoo.com.tw/name_main/1376
7495,崔範坦羅德 Trevante Rhodes,25760.0,https://movies.yahoo.com.tw/name_main/25760
7495,艾兒莎巴塔奇 Elsa Pataky,17471.0,https://movies.yahoo.com.tw/name_main/17471
7566,詹姆斯法蘭科 James Franco,889.0,https://movies.yahoo.com.tw/name_main/889
7566,戴夫法蘭科 Dave Franco,278.0,https://movies.yahoo.com.tw/name_main/278
7566,塞斯羅根 Seth Rogen,174.0,https://movies.yahoo.com.tw/name_main/174
7566,愛莉森布里 Alison Brie,517.0,https://movies.yahoo.com.tw/name_main/517
7566,喬許哈契遜 Josh Hutcherson,1045.0,https://movies.yahoo.com.tw/name_main/1045
7566,詹姆斯法蘭科 James Franco,889.0,https://movies.yahoo.com.tw/name_main/889
7599,王俊凱,36755.0,https://movies.yahoo.com.tw/name_main/36755
7599,董子健,28880.0,https://movies.yahoo.com.tw/name_main/28880
7599,迪麗熱巴,41870.0,https://movies.yahoo.com.tw/name_main/41870
7599,成龍 Jackie Chan,1373.0,https://movies.yahoo.com.tw/name_main/1373
7599,郝蕾 Lei Hao,110.0,https://movies.yahoo.com.tw/name_main/110
7635,林麗芳,41956.0,https://movies.yahoo.com.tw/name_main/41956
7522,河正宇 Jung-woo Ha,626.0,https://movies.yahoo.com.tw/name_main/626
7608,連恩尼遜 Liam Neeson,381.0,https://movies.yahoo.com.tw/name_main/381
7608,薇拉法蜜嘉 Vera Farmiga,1059.0,https://movies.yahoo.com.tw/name_main/1059
7612,亞伯杜龐帝 Albert Dupontel,3606.0,https://movies.yahoo.com.tw/name_main/3606
7612,比斯卡亞 Nahuel Pérez Bisca...,41902.0,https://movies.yahoo.com.tw/name_main/41902
7617,艾米漢默 Armie Hammer,1236.0,https://movies.yahoo.com.tw/name_main/1236
7504,宋欣穎,41696.0,https://movies.yahoo.com.tw/name_main/41696
7504,桂綸鎂 Kwai Lun-mei,1208.0,https://movies.yahoo.com.tw/name_main/1208
7504,魏德聖 Wei Te-Sheng,13385.0,https://movies.yahoo.com.tw/name_main/13385
7504,陳博正,27896.0,https://movies.yahoo.com.tw/name_main/27896
7504,廖慧珍,32672.0,https://movies.yahoo.com.tw/name_main/32672
7415,曲全立,12770.0,https://movies.yahoo.com.tw/name_main/12770
7487,金容華 KIM Yong-hwa,41660.0,https://movies.yahoo.com.tw/name_main/41660
7487,河正宇 Jung-woo Ha,626.0,https://movies.yahoo.com.tw/name_main/626
7487,車太鉉 CHA Tae-hyun,27833.0,https://movies.yahoo.com.tw/name_main/27833
7487,朱智勳 JU Ji-hoon,40262.0,https://movies.yahoo.com.tw/name_main/40262
7487,金香起 KIM Hyang-Gi,20531.0,https://movies.yahoo.com.tw/name_main/20531
7494,強盧卡斯 Jon Lucas,6605.0,https://movies.yahoo.com.tw/name_main/6605
7494,史考特摩爾 Scott Moore,8873.0,https://movies.yahoo.com.tw/name_main/8873
7494,蜜拉庫妮絲 Mila Kunis,995.0,https://movies.yahoo.com.tw/name_main/995
7494,克莉絲汀貝爾 Kristen Bell,1151.0,https://movies.yahoo.com.tw/name_main/1151
7494,凱瑟琳哈恩 Kathryn Hahn,20327.0,https://movies.yahoo.com.tw/name_main/20327
7494,賈斯汀哈特雷 Justin Hartley,41688.0,https://movies.yahoo.com.tw/name_main/41688
7494,蘇珊莎蘭登 Susan Sarandon,25190.0,https://movies.yahoo.com.tw/name_main/25190
7503,喬治克隆尼 George Clooney,116.0,https://movies.yahoo.com.tw/name_main/116
7503,麥特戴蒙 Matt Damon,1026.0,https://movies.yahoo.com.tw/name_main/1026
7503,茱莉安摩爾 Julianne Moore,939.0,https://movies.yahoo.com.tw/name_main/939
7503,奧斯卡伊薩克 Oscar Isaac,1344.0,https://movies.yahoo.com.tw/name_main/1344
7436,阿米爾罕 Aamir Khan,1278.0,https://movies.yahoo.com.tw/name_main/1278
7371,本鄉奏多 Kanata Hongo,313.0,https://movies.yahoo.com.tw/name_main/313
7377,石川淳一 Junichi Ishigawa,41426.0,https://movies.yahoo.com.tw/name_main/41426
7377,新垣結衣 Yui Aragaki,407.0,https://movies.yahoo.com.tw/name_main/407
7377,瑛太 Eita,17357.0,https://movies.yahoo.com.tw/name_main/17357
7377,廣末涼子 Ryoko Hirosue,469.0,https://movies.yahoo.com.tw/name_main/469
7377,真木陽子 Yoko Maki,1347.0,https://movies.yahoo.com.tw/name_main/1347
7377,蒼井優 Yu Aoi,26375.0,https://movies.yahoo.com.tw/name_main/26375
7377,永野芽郁 Mei Nagano,22148.0,https://movies.yahoo.com.tw/name_main/22148
7517,鄭人碩 Cheng Jen-Shuo,39848.0,https://movies.yahoo.com.tw/name_main/39848
7517,高捷 Jack Kao,734.0,https://movies.yahoo.com.tw/name_main/734
7710,羅賓康皮洛 Robin Campillo,42082.0,https://movies.yahoo.com.tw/name_main/42082
7710,比斯卡亞 Nahuel Pérez Bisca...,41902.0,https://movies.yahoo.com.tw/name_main/41902
7710,阿爾諾法盧瓦 Arnaud Valois,42083.0,https://movies.yahoo.com.tw/name_main/42083
7710,阿黛兒艾奈爾 Adele Haenel,14447.0,https://movies.yahoo.com.tw/name_main/14447
7712,比爾史卡斯加德 Bill Skarsgård,15752.0,https://movies.yahoo.com.tw/name_main/15752
7712,史戴倫史柯斯嘉 Stellan Skarsgard,1094.0,https://movies.yahoo.com.tw/name_main/1094
7712,艾莉西亞薇坎德 Alicia Vikander,482.0,https://movies.yahoo.com.tw/name_main/482
7720,西蒙加德諾 Simone Godano,42103.0,https://movies.yahoo.com.tw/name_main/42103
7720,凱西亞絲穆妮亞柯 Kasia Smutniak,20282.0,https://movies.yahoo.com.tw/name_main/20282
7720,皮耶法蘭西斯柯法... Pierfrancesco Favi...,23621.0,https://movies.yahoo.com.tw/name_main/23621
7479,史蒂芬史匹柏 Steven Spielberg,78.0,https://movies.yahoo.com.tw/name_main/78
7479,湯姆漢克 Tom Hanks,505.0,https://movies.yahoo.com.tw/name_main/505
7479,梅莉史翠普 Meryl Streep,412.0,https://movies.yahoo.com.tw/name_main/412
7479,愛莉森布里 Alison Brie,517.0,https://movies.yahoo.com.tw/name_main/517
7479,布魯斯格林伍德 Bruce Greenwood,3222.0,https://movies.yahoo.com.tw/name_main/3222
7746,露易絲布瓊 Louise Bourgoin,851.0,https://movies.yahoo.com.tw/name_main/851
7746,史蒂芬迪格特 Stéphane De Groodt,42146.0,https://movies.yahoo.com.tw/name_main/42146
7611,葛莉塔潔薇 Greta Gerwig,1312.0,https://movies.yahoo.com.tw/name_main/1312
7611,瑟夏羅南 Saoirse Ronan,41156.0,https://movies.yahoo.com.tw/name_main/41156
7691,李元太,42062.0,https://movies.yahoo.com.tw/name_main/42062
7691,宋承憲,35951.0,https://movies.yahoo.com.tw/name_main/35951
7691,趙震雄 CHO JIN-WOONG,16376.0,https://movies.yahoo.com.tw/name_main/16376
7625,山崎貴,12908.0,https://movies.yahoo.com.tw/name_main/12908
7625,堺雅人 Masato Sakai,892.0,https://movies.yahoo.com.tw/name_main/892
7625,高畑充希 TAKAHATA Mitsuki,25274.0,https://movies.yahoo.com.tw/name_main/25274
7625,堤真一 Shinichi Tsutsumi,153.0,https://movies.yahoo.com.tw/name_main/153
7625,安藤櫻 Sakura Ando,479.0,https://movies.yahoo.com.tw/name_main/479
7625,國村隼 Jun Kunimura,20111.0,https://movies.yahoo.com.tw/name_main/20111
7661,安里麻里 Mari Asato,41996.0,https://movies.yahoo.com.tw/name_main/41996
7661,山崎賢人 Yamazaki Kento,3952.0,https://movies.yahoo.com.tw/name_main/3952
7661,廣瀨愛麗絲 Hirose Alice,15368.0,https://movies.yahoo.com.tw/name_main/15368
7661,本鄉奏多 Kanata Hongo,313.0,https://movies.yahoo.com.tw/name_main/313
7729,瑪莉亞貝蘿 Maria Bello,3105.0,https://movies.yahoo.com.tw/name_main/3105
7744,亨里克簡茲 Henrik Genz,42132.0,https://movies.yahoo.com.tw/name_main/42132
7744,薩翰梅林 Søren Malling,42135.0,https://movies.yahoo.com.tw/name_main/42135
7744,麗莎妮爾森 Lisa Nilsson,42136.0,https://movies.yahoo.com.tw/name_main/42136
7804,羅恩謝爾頓 Ron Shelton,8705.0,https://movies.yahoo.com.tw/name_main/8705
7804,摩根費里曼 Morgan Freeman,2421.0,https://movies.yahoo.com.tw/name_main/2421
7804,湯米李瓊斯 Tommy Lee Jones,452.0,https://movies.yahoo.com.tw/name_main/452
7804,蕾妮羅素 Rene Russo,2304.0,https://movies.yahoo.com.tw/name_main/2304
7413,艾莉西亞薇坎德 Alicia Vikander,482.0,https://movies.yahoo.com.tw/name_main/482
7761,托比凱貝爾 Toby Kebbell,599.0,https://movies.yahoo.com.tw/name_main/599
7761,瑪姬葛瑞絲 Maggie Grace,1129.0,https://movies.yahoo.com.tw/name_main/1129
7638,阿道佛馬丁尼茲佩... Adolfo Marinez Perez,41957.0,https://movies.yahoo.com.tw/name_main/41957
7638,英葛麗嬌韓森 Ingrid Garcia Jons...,38762.0,https://movies.yahoo.com.tw/name_main/38762
7737,金成均,41831.0,https://movies.yahoo.com.tw/name_main/41831
7753,板尾創路,27266.0,https://movies.yahoo.com.tw/name_main/27266
7753,菅田將暉,40598.0,https://movies.yahoo.com.tw/name_main/40598
7753,桐谷健太 Kenta Kiritani,20435.0,https://movies.yahoo.com.tw/name_main/20435
7753,木村文乃 Fumino Kimura,34112.0,https://movies.yahoo.com.tw/name_main/34112
7796,廣瀨鈴 Suzu Hirose,669.0,https://movies.yahoo.com.tw/name_main/669
7796,生田斗真 Toma Ikuta,526.0,https://movies.yahoo.com.tw/name_main/526
7634,二宮健 Ken Ninomiya,41950.0,https://movies.yahoo.com.tw/name_main/41950
7634,高橋一生 Isse Takahashi,18950.0,https://movies.yahoo.com.tw/name_main/18950
7634,櫻井友紀,41953.0,https://movies.yahoo.com.tw/name_main/41953
7675,黛安克魯格 Diane Kruger,12.0,https://movies.yahoo.com.tw/name_main/12
7687,克里斯汀固德佳斯 Christian Gudegast,42061.0,https://movies.yahoo.com.tw/name_main/42061
7687,傑瑞德巴特勒 Gerard Butler,558.0,https://movies.yahoo.com.tw/name_main/558
7687,五角 50 cent,42057.0,https://movies.yahoo.com.tw/name_main/42057
7687,帕布羅薛伯 Pablo Schreiber,34349.0,https://movies.yahoo.com.tw/name_main/34349
7687,小歐西亞傑克森 O’Shea Jackson Jr,42058.0,https://movies.yahoo.com.tw/name_main/42058
7718,詹姆士康得立克 James Kondelik,42089.0,https://movies.yahoo.com.tw/name_main/42089
7718,喬恩康得立克 Jon Kondelik,42091.0,https://movies.yahoo.com.tw/name_main/42091
7718,凡妮莎安潔兒 Vanessa Angel,42094.0,https://movies.yahoo.com.tw/name_main/42094
7718,哈契丹諾 Hutch Dano,42096.0,https://movies.yahoo.com.tw/name_main/42096
7718,雷吉李 Reggie Lee,42101.0,https://movies.yahoo.com.tw/name_main/42101
7718,路丹波 Lew Temple,41319.0,https://movies.yahoo.com.tw/name_main/41319
7718,貝麗雪碧 Bailey Spry,42099.0,https://movies.yahoo.com.tw/name_main/42099
7735,伊凡卡漢 Irrfan Khan,1148.0,https://movies.yahoo.com.tw/name_main/1148
7352,史考特伊斯威特 Scott Eastwood,442.0,https://movies.yahoo.com.tw/name_main/442
7352,景甜 Jing Tian,1579.0,https://movies.yahoo.com.tw/name_main/1579
7352,菊地凜子 Rinko Kikuchi,552.0,https://movies.yahoo.com.tw/name_main/552
7565,魯妮瑪拉 Rooney Mara,737.0,https://movies.yahoo.com.tw/name_main/737
7565,瓦昆菲尼克斯 Joaquin Phoenix,291.0,https://movies.yahoo.com.tw/name_main/291
7799,周冬雨 Zhou Dongyu,742.0,https://movies.yahoo.com.tw/name_main/742
7414,史蒂芬史匹柏 Steven Spielberg,78.0,https://movies.yahoo.com.tw/name_main/78
7414,班曼德森 Ben Mendelsohn,1137.0,https://movies.yahoo.com.tw/name_main/1137
7414,賽門佩吉 Simon Pegg,490.0,https://movies.yahoo.com.tw/name_main/490
7627,齋藤工 Saito Takumi,39170.0,https://movies.yahoo.com.tw/name_main/39170
7627,高橋一生 Isse Takahashi,18950.0,https://movies.yahoo.com.tw/name_main/18950
7627,中川雅也 Lily Franky,1282.0,https://movies.yahoo.com.tw/name_main/1282
7627,松岡茉優 Mayu Matsuoka,588.0,https://movies.yahoo.com.tw/name_main/588
7627,齋藤工 Saito Takumi,39170.0,https://movies.yahoo.com.tw/name_main/39170
7685,納許艾格登 Nash Edgerton,42056.0,https://movies.yahoo.com.tw/name_main/42056
7685,莎莉賽隆 Charlize Theron,249.0,https://movies.yahoo.com.tw/name_main/249
7685,喬爾埃哲頓 Joel Edgerton,1221.0,https://movies.yahoo.com.tw/name_main/1221
7685,阿曼達塞佛瑞 Amanda Seyfried,812.0,https://movies.yahoo.com.tw/name_main/812
7685,大衛歐洛沃 David Oyelowo,28553.0,https://movies.yahoo.com.tw/name_main/28553
7685,沙托卡普利 Sharlto Copley,424.0,https://movies.yahoo.com.tw/name_main/424
7685,譚蒂紐頓 Thandie Newton,3726.0,https://movies.yahoo.com.tw/name_main/3726
7423,瑪格羅比 Margot Robbie,419.0,https://movies.yahoo.com.tw/name_main/419
7423,多姆納爾格里森 Domhnall Gleeson,1264.0,https://movies.yahoo.com.tw/name_main/1264
7423,羅絲拜恩 Rose Byrne,1226.0,https://movies.yahoo.com.tw/name_main/1226
7738,布魯斯威利 Bruce Willis,1166.0,https://movies.yahoo.com.tw/name_main/1166
7793,朴贊郁 Park Chan-wook,1207.0,https://movies.yahoo.com.tw/name_main/1207
7569,巨石強森 Dwayne Johnson,1216.0,https://movies.yahoo.com.tw/name_main/1216
7569,傑佛利迪恩摩根 Jeffrey Dean Morga...,825.0,https://movies.yahoo.com.tw/name_main/825
7684,保羅麥格根 Paul McGuigan,8198.0,https://movies.yahoo.com.tw/name_main/8198
7684,安妮特班寧 Annette Bening,3771.0,https://movies.yahoo.com.tw/name_main/3771
7684,傑米貝爾 Jamie Bell,158.0,https://movies.yahoo.com.tw/name_main/158
7684,茱莉華特斯 Julie Walters,3594.0,https://movies.yahoo.com.tw/name_main/3594
7756,陳鈺杰,42171.0,https://movies.yahoo.com.tw/name_main/42171
7756,田中麗奈,36521.0,https://movies.yahoo.com.tw/name_main/36521
7756,王柏傑 Po-Chieh Wang,36671.0,https://movies.yahoo.com.tw/name_main/36671
7756,余貴美子 Kimiko Yo,20576.0,https://movies.yahoo.com.tw/name_main/20576
7756,呂雪鳳,33437.0,https://movies.yahoo.com.tw/name_main/33437
7756,楊烈,38375.0,https://movies.yahoo.com.tw/name_main/38375
7756,姚淳耀,38468.0,https://movies.yahoo.com.tw/name_main/38468
7683,王洪飛 David Verbeek,42050.0,https://movies.yahoo.com.tw/name_main/42050
7683,王洪飛 David Verbeek,42050.0,https://movies.yahoo.com.tw/name_main/42050
7683,樂樂,42051.0,https://movies.yahoo.com.tw/name_main/42051
7683,盧燕,42053.0,https://movies.yahoo.com.tw/name_main/42053
7683,嚴藝文,42054.0,https://movies.yahoo.com.tw/name_main/42054
7777,凱薩琳畢格羅 Kathryn Bigelow,799.0,https://movies.yahoo.com.tw/name_main/799
7741,吉田大八 Daihachi Yoshida,470.0,https://movies.yahoo.com.tw/name_main/470
7741,松田龍平 Ryuhei Matsuda,1255.0,https://movies.yahoo.com.tw/name_main/1255
7741,北村一輝 Kazuki Kitamura,298.0,https://movies.yahoo.com.tw/name_main/298
7741,木村文乃 Fumino Kimura,34112.0,https://movies.yahoo.com.tw/name_main/34112
7790,朴贊郁 Park Chan-wook,1207.0,https://movies.yahoo.com.tw/name_main/1207
7755,珍妮佛嘉娜 Jennifer Garner,374.0,https://movies.yahoo.com.tw/name_main/374
7782,長澤雅美 Masami Nagasawa,368.0,https://movies.yahoo.com.tw/name_main/368
7782,高橋一生 Isse Takahashi,18950.0,https://movies.yahoo.com.tw/name_main/18950
7509,約翰卡拉辛斯基 John Krasinski,6533.0,https://movies.yahoo.com.tw/name_main/6533
7509,約翰卡拉辛斯基 John Krasinski,6533.0,https://movies.yahoo.com.tw/name_main/6533
7509,愛蜜莉布朗 Emily Blunt,772.0,https://movies.yahoo.com.tw/name_main/772
7772,李察林克雷特 Richard Linklater,380.0,https://movies.yahoo.com.tw/name_main/380
7772,凱特布蘭琪 Cate Blanchett,1309.0,https://movies.yahoo.com.tw/name_main/1309
7772,克莉絲汀薇格 Kristen Wiig,31712.0,https://movies.yahoo.com.tw/name_main/31712
7402,布萊恩克萊斯頓 Bryan Cranston,565.0,https://movies.yahoo.com.tw/name_main/565
7402,艾德華諾頓 Edward Norton,1106.0,https://movies.yahoo.com.tw/name_main/1106
7402,比爾默瑞 Bill Murray,2376.0,https://movies.yahoo.com.tw/name_main/2376
7402,史嘉莉喬韓森 Scarlett Johansson,1349.0,https://movies.yahoo.com.tw/name_main/1349
7402,蒂妲絲雲頓 Tilda Swinton,920.0,https://movies.yahoo.com.tw/name_main/920
7402,李佛薛柏 Liev Schreiber,833.0,https://movies.yahoo.com.tw/name_main/833
7402,法蘭西絲麥朵曼 Frances McDormand,1189.0,https://movies.yahoo.com.tw/name_main/1189
7402,葛莉塔潔薇 Greta Gerwig,1312.0,https://movies.yahoo.com.tw/name_main/1312
7402,渡邊謙 Ken Watanabe,841.0,https://movies.yahoo.com.tw/name_main/841
7776,朴贊郁 Park Chan-wook,1207.0,https://movies.yahoo.com.tw/name_main/1207
7776,宋康昊 Kang-ho Song,138.0,https://movies.yahoo.com.tw/name_main/138
7776,裴斗娜 Bae Doona,778.0,https://movies.yahoo.com.tw/name_main/778
7764,朗霍華 Ron Howard,207.0,https://movies.yahoo.com.tw/name_main/207
7764,艾蜜莉亞克拉克 Emilia Clarke,460.0,https://movies.yahoo.com.tw/name_main/460
7764,伍迪哈里遜 Woody Harrelson,840.0,https://movies.yahoo.com.tw/name_main/840
7764,保羅貝特尼 Paul Bettany,793.0,https://movies.yahoo.com.tw/name_main/793
7764,譚蒂紐頓 Thandie Newton,3726.0,https://movies.yahoo.com.tw/name_main/3726
7785,阿部寬 Hiroshi Abe,1081.0,https://movies.yahoo.com.tw/name_main/1081
7792,尚雷諾 Jean Reno,848.0,https://movies.yahoo.com.tw/name_main/848
7550,克里斯普瑞特 Chris Pratt,703.0,https://movies.yahoo.com.tw/name_main/703
7550,布萊絲達拉斯霍華 Bryce Dallas Howar...,446.0,https://movies.yahoo.com.tw/name_main/446
7690,珊卓布拉克 Sandra Bullock,228.0,https://movies.yahoo.com.tw/name_main/228
7690,凱特布蘭琪 Cate Blanchett,1309.0,https://movies.yahoo.com.tw/name_main/1309
7690,安海瑟威 Anne Hathaway,84.0,https://movies.yahoo.com.tw/name_main/84
7690,莎拉保羅森 Sarah Paulson,41216.0,https://movies.yahoo.com.tw/name_main/41216
7690,蕾哈娜 Rihanna,31994.0,https://movies.yahoo.com.tw/name_main/31994
7690,海倫娜波漢卡特 Helena Bonham Cart...,1006.0,https://movies.yahoo.com.tw/name_main/1006
7690,達珂塔芬妮 Dakota Fanning,1158.0,https://movies.yahoo.com.tw/name_main/1158
7690,麥特戴蒙 Matt Damon,1026.0,https://movies.yahoo.com.tw/name_main/1026
7690,奧莉薇亞孟恩 Olivia Munn,322.0,https://movies.yahoo.com.tw/name_main/322
7758,伊凡潔琳莉莉 Evangeline Lilly,471.0,https://movies.yahoo.com.tw/name_main/471
7758,麥可潘納 Michael Peña,1376.0,https://movies.yahoo.com.tw/name_main/1376
7758,蜜雪兒菲佛 Michelle Pfeiffer,89.0,https://movies.yahoo.com.tw/name_main/89
7508,亞當山德勒 Adam Sandler,143.0,https://movies.yahoo.com.tw/name_main/143
7767,湯姆克魯斯 Tom Cruise,1157.0,https://movies.yahoo.com.tw/name_main/1157
7767,賽門佩吉 Simon Pegg,490.0,https://movies.yahoo.com.tw/name_main/490
7767,蕾貝卡弗格森 Rebecca Ferguson,1397.0,https://movies.yahoo.com.tw/name_main/1397
7767,亞歷鮑德溫 Alec Baldwin,792.0,https://movies.yahoo.com.tw/name_main/792
7767,亨利卡維爾 Henry Cavill,1017.0,https://movies.yahoo.com.tw/name_main/1017
7803,湯姆哈迪 Tom Hardy,378.0,https://movies.yahoo.com.tw/name_main/378
7803,蜜雪兒威廉斯 Michelle Williams,941.0,https://movies.yahoo.com.tw/name_main/941
7803,伍迪哈里遜 Woody Harrelson,840.0,https://movies.yahoo.com.tw/name_main/840
7803,湯姆霍蘭德 Tom Holland,585.0,https://movies.yahoo.com.tw/name_main/585
7631,雨果威明 Hugo Weaving,978.0,https://movies.yahoo.com.tw/name_main/978
7388,法蘭西絲麥朵曼 Frances McDormand,1189.0,https://movies.yahoo.com.tw/name_main/1189
7388,伍迪哈里遜 Woody Harrelson,840.0,https://movies.yahoo.com.tw/name_main/840
7388,山姆洛克威爾 Sam Rockwell,805.0,https://movies.yahoo.com.tw/name_main/805
7652,麥可漢內克 Michael Haneke,7634.0,https://movies.yahoo.com.tw/name_main/7634
7652,伊莎貝雨蓓 Isabelle Huppert,917.0,https://movies.yahoo.com.tw/name_main/917
7652,尚路易坦帝尼昂 Jean-Louis Trintig...,19352.0,https://movies.yahoo.com.tw/name_main/19352
7674,麥克溫特波頓 Michael Winterbottom,2109.0,https://movies.yahoo.com.tw/name_main/2109
7674,史帝夫庫根 Steve Coogan,25094.0,https://movies.yahoo.com.tw/name_main/25094
7674,羅伯布萊頓 Rob Brydon,42025.0,https://movies.yahoo.com.tw/name_main/42025
7458,達柯塔強生 Dakota Johnson,1350.0,https://movies.yahoo.com.tw/name_main/1350
7458,卡倫基斯雷尼 Callum Keith Renni...,3489.0,https://movies.yahoo.com.tw/name_main/3489
7678,克林伊斯威特 Clint Eastwood,896.0,https://movies.yahoo.com.tw/name_main/896
7723,福士蒼汰 Sota Fukushi,453.0,https://movies.yahoo.com.tw/name_main/453
